,,u_-2_0,u_-1_0,u_0_0,u_1_0,u_2_0,u_-2_1,u_-1_1,u_0_1,u_1_1,u_2_1,u_-2_2,u_-1_2,u_0_2,u_1_2,u_2_2,u_-2_3,u_-1_3,u_0_3,u_1_3,u_2_3
alpha_000,a,3.851200E+03,-1.122722E+03,1.454948E+02,-3.513050E+00,5.588496E-02,-6.308333E+04,2.123355E+04,-2.379287E+03,1.221979E+02,-2.224038E+00,2.767543E+05,-9.911208E+04,1.235071E+04,-6.949219E+02,1.386954E+01,-4.123287E+05,1.561335E+05,-2.077001E+04,1.249547E+03,-2.639194E+01
alpha_000,mu,-2.447368E+00,4.542144E-01,9.583600E-01,1.889633E-03,-3.198187E-05,2.386150E+01,-8.423962E+00,9.944930E-01,-5.162416E-02,9.456027E-04,-9.346260E+01,3.426129E+01,-4.336222E+00,2.438069E-01,-4.810714E-03,1.171841E+02,-4.404236E+01,5.749715E+00,-3.531865E-01,7.435631E-03
alpha_000,sigma,-2.809340E-01,1.406148E-01,1.862349E-02,-1.067739E-03,2.083069E-05,-2.632573E+00,1.032831E+00,-1.586325E-01,1.067940E-02,-2.284029E-04,2.100271E+01,-7.962742E+00,1.086620E+00,-6.189444E-02,1.352259E-03,-4.071784E+01,1.581394E+01,-2.220286E+00,1.285189E-01,-2.727280E-03
alpha_000,lambda,-3.404738E+02,3.983591E+01,1.497758E+01,-6.156837E-01,1.348911E-02,-1.203489E+03,3.853275E+02,-3.355571E+01,1.402946E+00,-3.188079E-02,2.146751E+04,-7.476519E+03,8.545394E+02,-3.612323E+01,5.803127E-01,-4.258084E+04,1.556356E+04,-1.910117E+03,9.344791E+01,-1.518307E+00
alpha_002,a,2.002069E+03,-1.673491E+03,3.808372E+02,-2.512233E+01,1.067690E+00,-7.528649E+03,1.430213E+04,-4.393379E+03,4.685915E+02,-1.676836E+01,1.998351E+05,-1.257990E+05,2.746212E+04,-2.472472E+03,7.922170E+01,-5.532508E+05,2.765769E+05,-5.102550E+04,4.067879E+03,-1.196122E+02
alpha_002,mu,7.682530E-01,-8.352912E-01,1.131299E+00,-6.675666E-03,1.113307E-04,-3.965235E-01,7.199546E-01,-2.385408E-01,1.658241E-02,-3.064378E-04,-1.126214E+01,3.394071E+00,-1.351021E-01,1.328240E-03,-2.613422E-05,6.032185E+00,-1.457330E+00,-1.526137E-01,-7.083289E-03,3.552363E-04
alpha_002,sigma,1.121250E+00,-3.778769E-01,8.118622E-02,-4.017649E-03,6.869058E-05,-1.637120E+01,6.244688E+00,-8.540681E-01,4.794260E-02,-8.916687E-04,7.399828E+01,-2.868687E+01,3.968187E+00,-2.255610E-01,4.411206E-03,-1.131954E+02,4.450514E+01,-6.263569E+00,3.626915E-01,-7.211919E-03
alpha_002,lambda,2.774298E+03,-1.165060E+03,1.764018E+02,-9.081139E+00,1.508874E-01,-1.051842E+04,3.676076E+03,-4.609058E+02,2.910789E+01,-4.903118E-01,2.057597E+04,-4.807448E+03,2.293658E+02,-2.136749E+00,-1.029798E-01,-1.662721E+04,2.009380E+03,4.355582E+02,-4.622542E+01,1.113690E+00
alpha_002,b,-2.267247E+00,7.610350E-01,9.642512E-01,5.106013E-03,-7.954663E-05,2.319538E+01,-8.190687E+00,9.120816E-01,-5.205558E-02,8.519649E-04,-8.120190E+01,2.671914E+01,-3.146450E+00,1.708720E-01,-3.016898E-03,8.219397E+01,-2.691319E+01,3.088508E+00,-1.850647E-01,3.605334E-03
alpha_010,a,1.253793E+04,-4.106136E+03,4.093580E+02,-7.510233E+01,1.080831E+00,-6.389331E+05,2.172696E+05,-2.288403E+04,8.477199E+02,-7.028494E+00,2.437617E+06,-8.022655E+05,8.265419E+04,-3.102388E+03,1.588027E+01,-2.315585E+06,7.384734E+05,-7.197390E+04,2.339439E+03,1.562449E+01
alpha_010,mu,-1.036529E+00,-1.579220E-01,1.038495E+00,-2.019251E-03,3.410796E-05,1.357772E+01,-4.490099E+00,4.320316E-01,-1.802365E-02,2.690868E-04,-4.948701E+01,1.728874E+01,-1.811476E+00,8.410630E-02,-1.360152E-03,3.675869E+01,-1.206352E+01,1.013733E+00,-5.801686E-02,1.080833E-03
alpha_010,sigma,1.481057E-01,-3.710546E-02,3.975570E-02,-2.110946E-03,3.894284E-05,-7.839144E+00,3.182125E+00,-4.779875E-01,2.935871E-02,-5.926868E-04,4.762686E+01,-1.908761E+01,2.778408E+00,-1.650821E-01,3.407692E-03,-8.552468E+01,3.435211E+01,-4.985548E+00,2.964337E-01,-6.075287E-03
alpha_010,lambda,2.346368E+03,-9.704463E+02,1.326286E+02,-5.178112E+00,7.706759E-02,-6.794482E+03,1.504960E+03,-1.467656E+01,-4.195552E+00,1.692014E-01,-1.182048E+03,5.812138E+03,-1.582068E+03,1.183141E+02,-2.453004E+00,2.176432E+04,-1.430787E+04,2.888569E+03,-1.956837E+02,3.903945E+00
alpha_010,b,-1.482637E+00,1.183606E+00,8.965543E-01,8.901264E-03,-1.678793E-04,3.249232E+01,-1.538158E+01,2.104500E+00,-1.287329E-01,2.593982E-03,-1.585882E+02,6.434812E+01,-9.403717E+00,5.761704E-01,-1.212388E-02,2.250542E+02,-8.935333E+01,1.304080E+01,-8.239182E-01,1.777625E-02
alpha_012,a,3.633985E+05,-1.562638E+05,2.507046E+04,-1.701659E+03,2.754347E+01,-4.355079E+06,1.626350E+06,-2.133075E+05,1.125867E+04,-1.741730E+02,1.758733E+07,-6.411282E+06,8.050620E+05,-3.936624E+04,5.722699E+02,-2.228554E+07,8.150424E+06,-1.024241E+06,4.955152E+04,-6.691055E+02
alpha_012,mu,3.288067E-01,-7.811435E-01,1.129501E+00,-6.010122E-03,9.348530E-05,3.024069E+00,1.651648E+00,-5.220734E-01,3.591167E-02,-7.272967E-04,7.342097E-01,-1.020952E+01,2.524892E+00,-1.779833E-01,3.892070E-03,-1.064263E+01,1.781192E+01,-4.220963E+00,2.888252E-01,-6.373711E-03
alpha_012,sigma,9.645746E-01,-3.792740E-01,8.727165E-02,-4.504243E-03,8.131779E-05,-1.558256E+01,7.502916E+00,-1.171061E+00,7.067965E-02,-1.411018E-03,8.685968E+01,-4.037000E+01,6.246657E+00,-3.791000E-01,7.760195E-03,-1.443583E+02,6.507520E+01,-9.983282E+00,6.093829E-01,-1.253707E-02
alpha_012,lambda,6.316206E+03,-2.399771E+03,3.151314E+02,-1.420901E+01,2.260182E-01,-5.501261E+04,1.955890E+04,-2.321121E+03,1.177281E+02,-1.975718E+00,2.247040E+05,-7.671699E+04,8.658591E+03,-4.103683E+02,6.932200E+00,-2.590901E+05,8.717710E+04,-9.476149E+03,4.408442E+02,-7.453920E+00
alpha_012,b,-1.510942E+00,5.745475E-01,1.010332E+00,3.445495E-03,-5.265194E-05,-3.273723E+00,2.233656E-01,-8.673596E-02,-3.233892E-03,7.194071E-05,4.398913E+01,-1.756712E+01,2.110520E+00,-9.364999E-02,1.354243E-03,-8.008725E+01,3.300425E+01,-4.348580E+00,2.016962E-01,-3.030375E-03
alpha_012,c,-8.908409E-01,-3.613325E-01,1.042725E+00,-1.773638E-04,-1.274177E-05,-4.552756E+00,9.711572E-01,-1.632747E-02,-1.057676E-02,3.662748E-04,4.331645E+01,-1.121665E+01,4.903343E-01,3.004923E-02,-1.496174E-03,-7.761916E+01,2.074371E+01,-1.260612E+00,-3.946868E-02,2.318910E-03
alpha_020,a,4.207932E+04,4.401238E+04,-1.751195E+04,1.912910E+03,-2.299680E+01,-4.087058E+06,1.461044E+06,-1.860066E+05,9.505727E+03,-2.369337E+02,1.168126E+07,-4.350424E+06,5.894522E+05,-3.447098E+04,8.623583E+02,-3.928216E+06,1.286824E+06,-1.634313E+05,1.205042E+04,-5.758523E+02
alpha_020,mu,-1.689733E+00,-6.247530E-03,1.026334E+00,-1.099813E-03,1.389904E-05,3.728822E+01,-1.063915E+01,9.828819E-01,-3.904510E-02,5.704862E-04,-1.389333E+02,3.726715E+01,-3.207593E+00,1.113442E-01,-1.300089E-03,8.590305E+01,-1.521996E+01,-6.743564E-02,6.538793E-02,-2.028050E-03
alpha_020,sigma,7.820856E-01,-2.767980E-01,6.939227E-02,-3.540256E-03,6.354647E-05,-1.956685E+01,7.889409E+00,-1.097239E+00,6.180147E-02,-1.180245E-03,1.093437E+02,-4.393805E+01,6.068801E+00,-3.400985E-01,6.590095E-03,-1.802634E+02,7.156550E+01,-9.903813E+00,5.593472E-01,-1.085786E-02
alpha_020,lambda,-2.303291E+04,7.985196E+03,-9.645318E+02,5.099325E+01,-9.222339E-01,4.980433E+05,-1.760011E+05,2.150470E+04,-1.082958E+03,1.927637E+01,-2.302006E+06,8.173533E+05,-1.004036E+05,5.095342E+03,-9.094768E+01,2.942093E+06,-1.049241E+06,1.297626E+05,-6.620347E+03,1.187474E+02
alpha_020,b,-1.409375E+00,2.210935E+00,-2.499203E+00,2.368182E-02,-4.594175E-04,7.872577E+01,-5.234197E+01,8.003711E+00,-4.452614E-01,8.423516E-03,-5.395967E+02,2.802344E+02,-3.941230E+01,2.171731E+00,-4.070614E-02,8.501267E+02,-4.006308E+02,5.565677E+01,-3.035600E+00,5.697510E-02
alpha_020,c,2.432713E+00,-2.557617E+00,1.538834E+00,-2.546771E-02,4.896493E-04,-9.940956E+01,5.829978E+01,-8.641505E+00,4.750105E-01,-8.933209E-03,6.304664E+02,-3.061484E+02,4.216991E+01,-2.302813E+00,4.298914E-02,-9.639271E+02,4.337382E+02,-5.922269E+01,3.208127E+00,-6.003420E-02
alpha_022,a,6.406376E+03,-3.408815E+03,6.365441E+02,-5.410004E+01,8.583081E-01,-4.457788E+04,2.301912E+04,-3.997243E+03,2.662669E+02,-3.994523E+00,1.287093E+05,-5.599968E+04,8.468044E+03,-5.111297E+02,6.339609E+00,-9.040563E+04,3.267980E+04,-3.920000E+03,1.765295E+02,1.496058E+00
alpha_022,mu,-2.877278E-01,-4.662780E-01,1.073108E+00,-2.072283E-03,2.446290E-05,6.642640E+00,-4.170301E-02,-3.345910E-01,2.613043E-02,-5.736030E-04,-7.124923E+00,-6.820401E+00,2.374829E+00,-1.891118E-01,4.290764E-03,-4.729599E+01,2.915471E+01,-5.767277E+00,3.856300E-01,-8.335522E-03
alpha_022,sigma,2.437986E-01,-9.164807E-02,4.796089E-02,-2.485503E-03,4.869844E-05,-1.656298E+01,7.057054E+00,-1.055092E+00,6.350188E-02,-1.283389E-03,1.011712E+02,-4.175879E+01,6.104895E+00,-3.643580E-01,7.443229E-03,-1.676671E+02,6.831314E+01,-9.932355E+00,5.939465E-01,-1.213487E-02
alpha_022,lambda,3.832345E+03,-1.406922E+03,1.568946E+02,-2.706725E+00,-5.793872E-03,-3.533784E+04,1.549762E+04,-2.289617E+03,1.321506E+02,-2.332799E+00,1.627554E+05,-7.363739E+04,1.161229E+04,-7.420185E+02,1.486809E+01,-2.612657E+05,1.148447E+05,-1.783847E+04,1.153152E+03,-2.414968E+01
alpha_022,b,-2.330601E+00,1.005668E+00,9.081899E-01,6.946783E-03,-1.271365E-04,2.035230E+01,-9.454889E+00,1.406768E+00,-8.406752E-02,1.647405E-03,-8.483930E+01,3.531716E+01,-5.382321E+00,3.332043E-01,-6.790360E-03,1.135615E+02,-4.555273E+01,6.633520E+00,-4.294969E-01,8.993848E-03
alpha_100,a,3.223211E+04,-2.288270E+03,6.566615E+02,1.037271E+01,-3.945929E-01,1.925709E+05,-7.300882E+04,4.907697E+03,-5.719806E+01,2.263732E-02,-6.045781E+05,9.448720E+04,9.811290E+03,-1.599632E+03,3.774354E+01,-3.533067E+05,3.059812E+05,-6.496986E+04,4.935152E+03,-1.049722E+02
alpha_100,mu,-2.139764E+00,2.843438E-01,9.816472E-01,6.331410E-04,-8.451594E-06,1.917145E+01,-6.148805E+00,6.120194E-01,-2.679291E-02,4.236442E-04,-6.003640E+01,1.914978E+01,-1.922145E+00,8.517812E-02,-1.417868E-03,4.008270E+01,-1.128443E+01,7.894821E-01,-3.938323E-02,8.041285E-04
alpha_100,sigma,-2.133639E-01,9.435880E-02,2.384559E-02,-1.383064E-03,2.739438E-05,-5.739276E+00,2.502092E+00,-3.917396E-01,2.467100E-02,-5.049251E-04,4.311583E+01,-1.768581E+01,2.575173E+00,-1.527664E-01,3.144354E-03,-8.245842E+01,3.333316E+01,-4.815319E+00,2.851969E-01,-5.813774E-03
alpha_100,lambda,3.563006E+02,-2.105085E+02,3.309980E+01,-1.076500E+00,2.070274E-02,2.837665E+03,-1.121241E+03,1.429594E+02,-4.706421E+00,2.109161E-02,7.033961E+03,-2.197893E+03,2.767265E+02,-1.819418E+01,5.700836E-01,-4.452134E+04,1.665039E+04,-2.183447E+03,1.246542E+02,-2.551324E+00
alpha_100,b,2.516481E+00,-7.561950E-01,1.192592E+00,-3.129983E-03,5.917487E-05,-3.627233E+01,1.175342E+01,-1.119379E+00,3.477656E-02,-5.025095E-04,5.457290E+01,-1.369800E+01,3.540226E-01,4.919689E-02,-1.396777E-03,3.410275E+01,-1.994358E+01,3.681909E+00,-2.765297E-01,5.580525E-03
alpha_102,a,-6.856340E+05,2.622682E+05,-3.660467E+04,2.244870E+03,-3.185355E+01,6.137201E+06,-2.169883E+06,2.585220E+05,-1.154581E+04,7.409787E+01,-1.448812E+07,4.650962E+06,-4.465311E+05,8.896180E+03,4.562999E+02,7.551852E+06,-1.680629E+06,-2.437155E+04,2.416801E+04,-1.309850E+03
alpha_102,mu,2.029208E+00,-1.334342E+00,1.200288E+00,-1.021684E-02,1.754883E-04,-2.053434E+01,9.208884E+00,-1.457484E+00,8.575801E-02,-1.651634E-03,1.027277E+02,-4.345086E+01,6.565071E+00,-3.852125E-01,7.595296E-03,-1.842434E+02,7.522177E+01,-1.102229E+01,6.226352E-01,-1.209212E-02
alpha_102,sigma,1.210979E+00,-4.355484E-01,9.141676E-02,-4.700571E-03,8.333417E-05,-1.655155E+01,6.928412E+00,-1.013362E+00,5.926035E-02,-1.150481E-03,8.318280E+01,-3.463883E+01,5.056228E+00,-2.969691E-01,5.950188E-03,-1.396380E+02,5.725550E+01,-8.294319E+00,4.880913E-01,-9.796721E-03
alpha_102,lambda,3.515798E+03,-1.375287E+03,1.888200E+02,-9.350304E+00,1.589895E-01,-1.692544E+04,5.801024E+03,-6.929186E+02,3.810435E+01,-6.389577E-01,4.885005E+04,-1.418989E+04,1.327130E+03,-4.527833E+01,5.316141E-01,-5.412375E+04,1.444085E+04,-1.022751E+03,1.249375E+01,2.941542E-01
alpha_102,b,9.896044E-01,-5.359205E-01,1.211318E+00,-6.516893E-03,1.397498E-04,-2.115083E+01,1.077992E+01,-1.550286E+00,8.464037E-02,-1.657651E-03,5.515001E+01,-3.270858E+01,4.342327E+00,-2.489795E-01,4.841110E-03,-3.356090E+01,2.409815E+01,-3.469486E+00,1.856456E-01,-3.717749E-03
alpha_102,c,-1.101988E+00,-9.581669E-02,1.030873E+00,5.216245E-04,-2.163505E-05,1.656226E+01,-6.404897E+00,8.220129E-01,-5.034733E-02,1.015738E-03,-9.621431E+01,3.594247E+01,-4.996712E+00,2.922561E-01,-5.857321E-03,1.463785E+02,-5.501400E+01,7.618304E+00,-4.639771E-01,9.416110E-03
alpha_110,a,-8.518457E+04,2.794467E+04,-3.582669E+03,1.439684E+02,-3.291069E+00,1.473981E+06,-6.367517E+05,9.603977E+04,-5.886280E+03,1.252324E+02,-8.437237E+06,3.705117E+06,-5.728013E+05,3.648459E+04,-7.875363E+02,1.505757E+07,-6.437221E+06,9.829169E+05,-6.297499E+04,1.383257E+03
alpha_110,mu,-9.903384E-01,-1.303506E-01,1.025840E+00,-1.183416E-03,1.950010E-05,2.422494E+01,-7.402967E+00,6.853607E-01,-2.596126E-02,3.136129E-04,-9.703941E+01,3.081739E+01,-3.044076E+00,1.125577E-01,-1.177408E-03,8.048518E+01,-2.414507E+01,1.997281E+00,-5.759027E-02,-1.401836E-04
alpha_110,sigma,2.283359E-01,-6.643015E-02,4.315441E-02,-2.368479E-03,4.590843E-05,-9.535641E+00,4.169241E+00,-6.508426E-01,4.101907E-02,-8.557515E-04,6.041297E+01,-2.522488E+01,3.767100E+00,-2.314949E-01,4.892019E-03,-1.094324E+02,4.470892E+01,-6.565510E+00,3.996157E-01,-8.359229E-03
alpha_110,lambda,2.679968E+02,1.971609E+01,-4.234292E+01,7.669287E+00,-2.020579E-01,1.198844E+05,-4.798906E+04,6.795564E+03,-3.944252E+02,7.965646E+00,-7.646573E+05,3.075601E+05,-4.394901E+04,2.587785E+03,-5.229081E+01,1.235115E+06,-4.997042E+05,7.238309E+04,-4.361737E+03,9.052044E+01
alpha_110,b,-1.005839E+01,4.058498E+00,5.725504E-01,2.574677E-02,-5.068220E-04,6.332996E+01,-3.496626E+01,6.369670E+00,-4.427176E-01,1.020895E-02,-4.338951E+02,2.164481E+02,-3.776335E+01,2.669749E+00,-6.370633E-02,8.826985E+02,-4.060046E+02,6.700958E+01,-4.705686E+00,1.153723E-01
alpha_112,a,-9.953862E+05,2.119565E+05,1.642305E+04,-3.130605E+03,-2.341203E+02,6.628314E+07,-3.078611E+07,4.842255E+06,-3.062596E+05,7.906498E+03,-2.906483E+08,1.331627E+08,-2.122990E+07,1.363720E+06,-3.167640E+04,3.307499E+08,-1.481696E+08,2.345888E+07,-1.508324E+06,3.412469E+04
alpha_112,mu,2.705870E+01,-8.865995E+00,1.981470E+00,-4.382082E-02,6.967077E-04,-5.582728E+02,1.683156E+02,-1.796270E+01,8.069789E-01,-1.299171E-02,2.507180E+03,-7.586472E+02,8.094947E+01,-3.643197E+00,5.881388E-02,-2.675520E+03,8.214264E+02,-8.910331E+01,4.053629E+00,-6.590716E-02
alpha_112,sigma,-1.849363E+00,5.386071E-01,-1.904661E-02,5.845394E-04,-6.065478E-06,1.304706E+01,-3.052381E+00,1.179480E-01,5.620349E-03,-2.471377E-04,6.668995E+01,-2.891423E+01,4.476320E+00,-2.723358E-01,5.538578E-03,-3.221249E+02,1.182071E+02,-1.547511E+01,8.383924E-01,-1.575281E-02
alpha_112,lambda,-1.544267E+04,4.235466E+03,-3.743591E+02,1.518874E+01,-2.225451E-01,2.254047E+05,-6.849102E+04,6.547945E+03,-2.481694E+02,3.383432E+00,-3.195225E+05,1.059131E+05,-8.571592E+03,2.122311E+02,-7.059941E-01,-2.433041E+04,-2.158977E+03,-2.793638E+03,3.278372E+02,-8.103549E+00
alpha_112,b,-2.534482E+02,7.860847E+01,-1.061011E+01,3.801113E-01,-6.140637E-03,4.491145E+03,-1.408176E+03,1.520045E+02,-6.850280E+00,1.106650E-01,-1.878413E+04,5.946232E+03,-6.452579E+02,2.918609E+01,-4.723866E-01,1.923951E+04,-6.144439E+03,6.728215E+02,-3.056112E+01,4.966639E-01
alpha_112,c,2.773975E+02,-8.556373E+01,1.032170E+01,-4.103551E-01,6.608762E-03,-4.935842E+03,1.538589E+03,-1.653062E+02,7.421528E+00,-1.195101E-01,2.064432E+04,-6.494741E+03,7.011624E+02,-3.158144E+01,5.093152E-01,-2.111896E+04,6.694133E+03,-7.280215E+02,3.288415E+01,-5.318099E-01
alpha_112,d,5.807046E+00,-2.391326E+00,1.278923E+00,-1.230537E-02,2.048447E-04,-9.334916E+01,3.722654E+01,-4.730305E+00,2.371281E-01,-4.148525E-03,4.002143E+02,-1.624231E+02,2.127518E+01,-1.099716E+00,1.956918E-02,-5.175371E+02,2.079621E+02,-2.762779E+01,1.439696E+00,-2.580135E-02
alpha_120,a,-1.603276E+06,5.281482E+05,-6.178354E+04,3.512268E+03,-3.306886E+01,1.315593E+07,-3.828189E+06,3.396271E+05,-1.020074E+04,-4.894882E+01,-3.642657E+07,1.043562E+07,-8.937392E+05,2.291557E+04,2.178925E+02,3.756850E+07,-1.152636E+07,1.135129E+06,-3.983760E+04,1.085644E+02
alpha_120,mu,-2.224027E-01,-3.804685E-01,1.058047E+00,-2.448746E-03,3.693017E-05,2.085908E+00,-1.258173E-01,-1.433694E-01,1.218311E-02,-2.771012E-04,1.015115E+01,-6.481409E+00,1.503036E+00,-1.068647E-01,2.337811E-03,-6.221660E+01,2.774390E+01,-4.642124E+00,2.768630E-01,-5.567500E-03
alpha_120,sigma,4.124354E-01,-1.153680E-01,4.686376E-02,-2.377301E-03,4.307564E-05,-1.404354E+01,5.387733E+00,-7.469605E-01,4.257153E-02,-8.198292E-04,7.506464E+01,-2.901919E+01,4.028420E+00,-2.294287E-01,4.513904E-03,-1.145922E+02,4.510626E+01,-6.376456E+00,3.700007E-01,-7.319989E-03
alpha_120,lambda,9.842751E+02,-3.044146E+02,1.409949E+01,3.311650E+00,-8.335228E-02,3.068445E+04,-1.096855E+04,1.376922E+03,-7.070490E+01,1.315210E+00,-1.387455E+05,4.858724E+04,-5.796527E+03,2.768120E+02,-4.605681E+00,1.293708E+05,-4.442883E+04,5.192123E+03,-2.296415E+02,3.288847E+00
